time,measurement,field,value,application,batchId,configurationId,device,executionCounter,fstype,host,mode,path,projectId,userId
2026-08-12 08:24:40+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:24:40+00:00,disk,used,17150881792.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:24:40+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:24:40+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:24:50+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:24:50+00:00,disk,used,17206640640.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:24:50+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:24:50+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:25:00+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:25:00+00:00,disk,used,17250185216.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:25:00+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:25:00+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:25:10+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:25:10+00:00,disk,used,17294131200.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:25:10+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:25:10+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:25:20+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:25:20+00:00,disk,used,17338224640.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:25:20+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:25:20+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:25:30+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:25:30+00:00,disk,used,17382326272.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:25:30+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:25:30+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:25:40+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:25:40+00:00,disk,used,17427726336.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:25:40+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:25:40+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:25:50+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:25:50+00:00,disk,used,17472622592.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:25:50+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:25:50+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:26:00+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:26:00+00:00,disk,used,17509629952.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:26:00+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:26:00+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:26:10+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:26:10+00:00,disk,used,17564463104.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:26:10+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:26:10+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:26:20+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:26:20+00:00,disk,used,17607008256.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:26:20+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:26:20+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:26:30+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:26:30+00:00,disk,used,17649561600.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:26:30+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:26:30+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:26:40+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:26:40+00:00,disk,used,17695363072.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:26:40+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:26:40+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:26:50+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:26:50+00:00,disk,used,17738723328.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:26:50+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:26:50+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:27:00+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:27:00+00:00,disk,used,17781739520.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:27:00+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:27:00+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:27:10+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:27:10+00:00,disk,used,17826189312.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:27:10+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:27:10+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:27:20+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:27:20+00:00,disk,used,17870155776.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:27:20+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:27:20+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:27:30+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:27:30+00:00,disk,used,17910996992.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:27:30+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:27:30+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:27:40+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:27:40+00:00,disk,used,17957728256.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:27:40+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:27:40+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:27:50+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:27:50+00:00,disk,used,17999351808.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:27:50+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:27:50+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:28:00+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:28:00+00:00,disk,used,18041860096.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:28:00+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:28:00+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:28:10+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:28:10+00:00,disk,used,18084651008.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:28:10+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:28:10+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:28:20+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:28:20+00:00,disk,used,18126905344.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:28:20+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:28:20+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:28:30+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:28:30+00:00,disk,used,18163183616.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:28:30+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:28:30+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:28:40+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:28:40+00:00,disk,used,18212945920.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:28:40+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:28:40+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:28:50+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:28:50+00:00,disk,used,18245730304.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:28:50+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:28:50+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:29:00+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:29:00+00:00,disk,used,18297065472.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:29:00+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:29:00+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:29:10+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:29:10+00:00,disk,used,18338172928.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:29:10+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:29:10+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:29:20+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:29:20+00:00,disk,used,18379280384.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:29:20+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:29:20+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:29:30+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:29:30+00:00,disk,used,18419900416.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:29:30+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:29:30+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:29:40+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:29:40+00:00,disk,used,18460798976.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:29:40+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:29:40+00:00,disk,used,98267136.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:29:50+00:00,disk,used,3137.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:29:50+00:00,disk,used,18501738496.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:29:50+00:00,disk,used,6399488.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
